"WORKER_ID","PURCHASE_ID"
"705","605"
"705","705"
"710","610"
"715","145"
"715","715"
"719","319"
"721","721"
"722","622"
"726","339"
"726","626"
"727","627"
"727","727"
"728","728"
"729","629"
"729","729"
"730","730"
"731","631"
"732","732"
"733","633"
"736","436"
"736","636"
"736","736"
"737","637"
"739","339"
"739","639"
"739","739"
"741","641"
"741","741"
"742","742"
"744","644"
"745","645"
"746","746"
"748","348"
"748","648"
"748","748"
"749","649"
"749","749"
"750","650"
"750","811"
"751","651"
"756","956"
"758","658"
"758","758"
"761","911"
"762","662"
"762","762"
"765","765"
"766","666"
"773","673"
"774","474"
"774","674"
"776","676"
"776","776"
"778","778"
"779","779"
"782","782"
"783","319"
"788","388"
"788","604"
"788","788"
"789","789"
"790","790"
"791","691"
"792","792"
"793","693"
"793","793"
"797","697"
"797","797"
"799","699"
"799","799"
"801","801"
"802","702"
"803","803"
"804","604"
"807","707"
"808","808"
"813","813"
"815","715"
"815","815"
"820","720"
"821","721"
"821","821"
"822","822"
"832","732"
"832","832"
"833","833"
"834","734"
"834","834"
"836","436"
"836","736"
"837","837"
"839","339"
"839","739"
"839","839"
"842","742"
"843","395"
"843","843"
"844","844"
"847","847"
"848","348"
"848","748"
"852","752"
"852","852"
"855","555"
"855","755"
"855","855"
"862","762"
"862","862"
"863","763"
"863","852"
"863","863"
"865","765"
"865","865"
"867","767"
"867","867"
"868","768"
"868","868"
"874","474"
"874","874"
"876","676"
"876","776"
"876","811"
"877","377"
"877","677"
"877","777"
"877","877"
"879","779"
"880","780"
"888","388"
"888","788"
"890","790"
"896","796"
"896","896"
"898","798"
"902","395"
"904","604"
"908","808"
"909","809"
"911","319"
"911","611"
"911","811"
"911","911"
"912","812"
"912","912"
"913","813"
"913","913"
"917","817"
"919","919"
"924","824"
"928","828"
"931","831"
"932","832"
"932","932"
"933","833"
"933","933"
"934","834"
"935","935"
"936","436"
"937","837"
"938","938"
"939","839"
"939","939"
"941","841"
"941","941"
"943","843"
"944","844"
"944","944"
"947","847"
"948","948"
"949","849"
"949","949"
"950","950"
"951","851"
"951","951"
"952","852"
"955","555"
"955","855"
"963","863"
"963","963"
"965","865"
"965","965"
"970","970"
"972","872"
"973","973"
"974","474"
"974","874"
"976","676"
"976","976"
"978","778"
"978","843"
"978","878"
"982","882"
"982","982"
"983","983"
"984","884"
"990","990"
"992","892"
"993","893"
"993","993"
"994","894"
"996","896"
